transaction,account,amount
51218,1198,4271.21
51218,1035,-4271.21
51219,1247,14987.01
51219,1053,-14987.01
51220,1223,33515.26
51220,1023,-33515.26
51221,1124,4712.82
51221,1021,-4712.82
51222,1012,14915.56
51222,1022,-14915.56
51223,1034,24133.1
51223,1044,-24133.1
51224,1124,48282.93
51224,1022,-48282.93
51225,1052,28558.81
51225,1000,-28558.81
51226,1215,44699.59
51226,1009,-44699.59
51227,1106,28966.62
51227,1020,-28966.62
51228,1230,41192.84
51228,1001,-41192.84
51229,1009,22987.09
51229,1186,-22987.09
51230,1043,5768.98
51230,1026,-5768.98
51231,1028,36142.07
51231,1163,-36142.07
51232,1264,31981.93
51232,1012,-31981.93
51233,1012,37310.81
51233,1181,-37310.81
51234,1266,38741.78
51234,1048,-38741.78
51235,1012,10567.18
51235,1155,-10567.18
51236,1228,18253.34
51236,1039,-18253.34
51237,1279,43401.13
51237,1106,-43401.13
51238,1242,22854.27
51238,1045,-22854.27
51239,1256,27169.1
51239,1140,-27169.1
51240,1029,46324.81
51240,1182,-46324.81
51241,1210,27682.4
51241,1112,-27682.4
51242,1274,14322.89
51242,1131,-14322.89
51243,1279,31741.95
51243,1122,-31741.95
51244,1006,45303.55
51244,1005,-45303.55
51245,1138,5280.22
51245,1001,-5280.22
51246,1253,20622.86
51246,1138,-20622.86
51247,1103,46368.72
51247,1040,-46368.72
51248,1194,29103.56
51248,1128,-29103.56
51249,1014,21089.98
51249,1184,-21089.98
51250,1250,5813.61
51250,1015,-5813.61
51251,1249,39708.19
51251,1052,-39708.19
51252,1050,32278.48
51252,1047,-32278.48
51253,1218,46986.88
51253,1107,-46986.88
51254,1016,43992.4
51254,1174,-43992.4
51255,1123,39777.4
51255,1043,-39777.4
51256,1026,45019.34
51256,1157,-45019.34
51257,1023,7753.43
51257,1188,-7753.43
51258,1118,30037.29
51258,1010,-30037.29
51259,1015,49642.17
51259,1035,-49642.17
51260,1041,9713.75
51260,1025,-9713.75
51261,1133,40086.45
51261,1027,-40086.45
51262,1046,31850.05
51262,1166,-31850.05
51263,1210,15974.43
51263,1098,-15974.43
51264,1008,35530.24
51264,1187,-35530.24
51265,1025,28888.99
51265,1171,-28888.99
51266,1117,8036.75
51266,1013,-8036.75
51267,1000,1379.45
51267,1164,-1379.45
51268,1005,35408.04
51268,1179,-35408.04
51269,1029,36735.04
51269,1177,-36735.04
51270,1014,32660.88
51270,1174,-32660.88
51271,1046,42038.79
51271,1179,-42038.79
51272,1114,32996.96
51272,1005,-32996.96
51273,1040,31409.16
51273,1037,-31409.16
51274,1038,5635.48
51274,1007,-5635.48
51275,1011,14194.91
51275,1160,-14194.91
51276,1053,42246.72
51276,1168,-42246.72
51277,1192,24602.74
51277,1052,-24602.74
51278,1004,47964.94
51278,1168,-47964.94
51279,1230,18825.19
51279,1124,-18825.19
51280,1011,40446.6
51280,1019,-40446.6
51281,1036,9015.99
51281,1157,-9015.99
51282,1022,17206.24
51282,1185,-17206.24
51283,1000,30039.64
51283,1010,-30039.64
51284,1205,12799.6
51284,1024,-12799.6
51285,1256,26844.11
51285,1108,-26844.11
51286,1120,10893.7
51286,1007,-10893.7
51287,1008,1571.93
51287,1014,-1571.93
51288,1008,34610.93
51288,1172,-34610.93
51289,1005,10041.95
51289,1177,-10041.95
51290,1126,32631.03
51290,1047,-32631.03
51291,1122,21859.49
51291,1012,-21859.49
51292,1045,9974.03
51292,1172,-9974.03
51293,1050,5234.44
51293,1049,-5234.44
51294,1216,8366.09
51294,1135,-8366.09
51295,1244,44154.58
51295,1119,-44154.58
51296,1136,40813.02
51296,1006,-40813.02
51297,1262,21522.72
51297,1045,-21522.72
51298,1198,31671.65
51298,1100,-31671.65
51299,1032,1784.62
51299,1171,-1784.62
51300,1272,14744.33
51300,1110,-14744.33
51301,1213,1594.0
51301,1041,-1594.0
51302,1221,9377.15
51302,1009,-9377.15
51303,1009,18645.85
51303,1175,-18645.85
51304,1000,15997.6
51304,1176,-15997.6
51305,1020,28416.72
51305,1169,-28416.72
51306,1267,19340.99
51306,1027,-19340.99
51307,1225,5235.72
51307,1134,-5235.72
51308,1275,44179.67
51308,1009,-44179.67
51309,1277,32348.88
51309,1139,-32348.88
51310,1215,40688.38
51310,1025,-40688.38
51311,1002,24747.32
51311,1172,-24747.32
51312,1211,6292.22
51312,1119,-6292.22
51313,1036,19204.59
51313,1156,-19204.59
51314,1036,32218.96
51314,1155,-32218.96
51315,1053,14289.85
51315,1025,-14289.85
51316,1033,26720.0
51316,1157,-26720.0
51317,1030,911.99
51317,1161,-911.99
51318,1116,20812.44
51318,1017,-20812.44
51319,1005,17356.64
51319,1175,-17356.64
51320,1228,2448.93
51320,1132,-2448.93
51321,1041,24717.5
51321,1007,-24717.5
51322,1103,46891.42
51322,1001,-46891.42
51323,1008,41290.28
51323,1161,-41290.28
51324,1046,43083.3
51324,1027,-43083.3
51325,1046,4492.03
51325,1178,-4492.03
51326,1097,26924.16
51326,1044,-26924.16
51327,1050,13058.42
51327,1002,-13058.42
51328,1004,47362.53
51328,1171,-47362.53
51329,1051,30676.26
51329,1179,-30676.26
51330,1008,8599.9
51330,1184,-8599.9
51331,1009,16034.7
51331,1181,-16034.7
51332,1256,33444.94
51332,1110,-33444.94
51333,1031,23948.55
51333,1172,-23948.55
51334,1014,36570.14
51334,1160,-36570.14
51335,1005,14882.09
51335,1177,-14882.09
51336,1274,43656.33
51336,1125,-43656.33
51337,1101,10373.97
51337,1004,-10373.97
51338,1000,3107.32
51338,1042,-3107.32
51339,1012,40943.72
51339,1186,-40943.72
51340,1037,10512.21
51340,1188,-10512.21
51341,1229,15736.62
51341,1133,-15736.62
51342,1254,7784.55
51342,1013,-7784.55
51343,1023,11017.36
51343,1024,-11017.36
51344,1032,43406.15
51344,1012,-43406.15
51345,1114,9478.88
51345,1027,-9478.88
51346,1036,15426.62
51346,1161,-15426.62
51347,1047,43822.19
51347,1162,-43822.19
51348,1011,44715.49
51348,1172,-44715.49
51349,1028,33128.09
51349,1177,-33128.09
51350,1005,46353.69
51350,1177,-46353.69
51351,1254,7615.94
51351,1098,-7615.94
51352,1224,2752.54
51352,1047,-2752.54
51353,1046,32466.23
51353,1182,-32466.23
51354,1011,9553.54
51354,1172,-9553.54
51355,1245,24731.45
51355,1013,-24731.45
51356,1204,32352.61
51356,1028,-32352.61
51357,1036,44763.42
51357,1172,-44763.42
51358,1017,26653.37
51358,1169,-26653.37
51359,1025,35005.66
51359,1025,-35005.66
51360,1278,11072.43
51360,1034,-11072.43
51361,1216,8634.35
51361,1044,-8634.35
51362,1226,35322.08
51362,1136,-35322.08
51363,1044,9335.43
51363,1185,-9335.43
51364,1112,42642.94
51364,1010,-42642.94
51365,1011,3565.79
51365,1176,-3565.79
51366,1000,7177.5
51366,1042,-7177.5
51367,1212,16769.3
51367,1033,-16769.3
51368,1048,8619.18
51368,1000,-8619.18
51369,1264,48480.12
51369,1000,-48480.12
51370,1204,12450.77
51370,1005,-12450.77
51371,1115,28406.61
51371,1053,-28406.61
51372,1048,25207.01
51372,1164,-25207.01
51373,1118,5089.62
51373,1028,-5089.62
51374,1259,17603.97
51374,1032,-17603.97
51375,1248,12751.49
51375,1001,-12751.49
51376,1118,15126.59
51376,1033,-15126.59
51377,1135,42862.11
51377,1030,-42862.11
51378,1046,34320.63
51378,1156,-34320.63
51379,1014,20574.92
51379,1164,-20574.92
51380,1263,1642.14
51380,1137,-1642.14
51381,1216,21592.95
51381,1138,-21592.95
51382,1024,46040.3
51382,1161,-46040.3
51383,1043,43869.49
51383,1034,-43869.49
51384,1033,22518.54
51384,1011,-22518.54
51385,1021,33985.41
51385,1180,-33985.41
51386,1225,47268.8
51386,1039,-47268.8
51387,1044,29017.89
51387,1176,-29017.89
51388,1126,6235.77
51388,1036,-6235.77
51389,1018,39637.79
51389,1007,-39637.79
51390,1043,24996.46
51390,1009,-24996.46
51391,1227,7596.36
51391,1122,-7596.36
51392,1252,8214.08
51392,1036,-8214.08
51393,1029,14806.86
51393,1157,-14806.86
51394,1007,41290.98
51394,1158,-41290.98
51395,1235,354.0
51395,1127,-354.0
51396,1105,2590.11
51396,1022,-2590.11
51397,1032,39284.64
51397,1042,-39284.64
51398,1005,28081.38
51398,1045,-28081.38
51399,1012,49796.12
51399,1182,-49796.12
51400,1218,4127.83
51400,1004,-4127.83
51401,1276,17796.15
51401,1124,-17796.15
51402,1202,20015.77
51402,1033,-20015.77
51403,1011,29892.24
51403,1036,-29892.24
51404,1264,43809.03
51404,1017,-43809.03
51405,1207,10055.38
51405,1053,-10055.38
51406,1200,15123.01
51406,1038,-15123.01
51407,1259,31453.11
51407,1023,-31453.11
51408,1245,43808.48
51408,1012,-43808.48
51409,1020,22150.88
51409,1187,-22150.88
51410,1029,35658.67
51410,1022,-35658.67
51411,1242,21083.23
51411,1102,-21083.23
51412,1049,27989.56
51412,1181,-27989.56
51413,1019,7115.22
51413,1170,-7115.22
51414,1269,18718.25
51414,1112,-18718.25
51415,1003,43902.48
51415,1048,-43902.48
51416,1139,6384.2
51416,1000,-6384.2
51417,1256,38173.48
51417,1101,-38173.48
51418,1114,4324.49
51418,1053,-4324.49
51419,1038,5441.74
51419,1006,-5441.74
51420,1118,28315.63
51420,1003,-28315.63
51421,1032,29272.41
51421,1158,-29272.41
51422,1132,25861.58
51422,1047,-25861.58
51423,1043,6906.5
51423,1040,-6906.5
51424,1019,15114.52
51424,1046,-15114.52
51425,1031,421.89
51425,1039,-421.89
51426,1190,5823.97
51426,1019,-5823.97
51427,1202,6139.62
51427,1031,-6139.62
51428,1053,23739.75
51428,1187,-23739.75
51429,1205,2877.09
51429,1038,-2877.09
51430,1220,49136.54
51430,1112,-49136.54
51431,1028,30676.73
51431,1162,-30676.73
51432,1213,31846.24
51432,1018,-31846.24
51433,1107,32907.52
51433,1032,-32907.52
51434,1127,27379.38
51434,1030,-27379.38
51435,1037,33410.02
51435,1186,-33410.02
51436,1239,13831.55
51436,1132,-13831.55
51437,1124,23251.79
51437,1009,-23251.79
51438,1036,22908.41
51438,1179,-22908.41
51439,1041,15207.8
51439,1183,-15207.8
51440,1008,45362.22
51440,1184,-45362.22
51441,1000,22971.67
51441,1010,-22971.67
51442,1254,42806.39
51442,1026,-42806.39
51443,1024,35340.61
51443,1187,-35340.61
51444,1022,32830.37
51444,1176,-32830.37
51445,1207,42947.33
51445,1035,-42947.33
51446,1122,32956.35
51446,1004,-32956.35
51447,1024,32292.19
51447,1030,-32292.19
51448,1280,9100.69
51448,1107,-9100.69
51449,1105,26319.15
51449,1044,-26319.15
51450,1022,47764.21
51450,1180,-47764.21
51451,1046,1573.14
51451,1165,-1573.14
51452,1031,33296.52
51452,1185,-33296.52
51453,1049,11653.58
51453,1170,-11653.58
51454,1046,44049.7
51454,1179,-44049.7
51455,1101,21060.8
51455,1003,-21060.8
51456,1199,5812.24
51456,1099,-5812.24
51457,1098,30366.01
51457,1011,-30366.01
51458,1024,34966.41
51458,1163,-34966.41
51459,1012,28731.61
51459,1012,-28731.61
51460,1018,21931.99
51460,1169,-21931.99
51461,1052,8188.27
51461,1188,-8188.27
51462,1134,9695.56
51462,1001,-9695.56
51463,1216,33466.05
51463,1004,-33466.05
51464,1120,44675.22
51464,1049,-44675.22
51465,1199,27374.38
51465,1043,-27374.38
51466,1046,36525.86
51466,1188,-36525.86
51467,1263,41636.91
51467,1103,-41636.91
51468,1261,17888.61
51468,1017,-17888.61
51469,1137,22000.02
51469,1024,-22000.02
51470,1008,28500.71
51470,1050,-28500.71
51471,1253,5135.56
51471,1029,-5135.56
51472,1001,27072.85
51472,1169,-27072.85
51473,1113,14565.83
51473,1024,-14565.83
51474,1107,3490.85
51474,1018,-3490.85
51475,1033,28810.26
51475,1187,-28810.26
51476,1034,30970.38
51476,1162,-30970.38
51477,1223,46852.65
51477,1126,-46852.65
51478,1016,16968.46
51478,1167,-16968.46
51479,1008,38260.32
51479,1168,-38260.32
51480,1274,36720.25
51480,1007,-36720.25
51481,1036,3738.3
51481,1157,-3738.3
51482,1026,3631.08
51482,1160,-3631.08
51483,1008,23990.7
51483,1017,-23990.7
51484,1128,5292.65
51484,1032,-5292.65
51485,1030,17577.86
51485,1174,-17577.86
51486,1111,43834.85
51486,1001,-43834.85
51487,1050,1415.06
51487,1051,-1415.06
51488,1024,30446.13
51488,1156,-30446.13
51489,1238,2701.81
51489,1132,-2701.81
51490,1035,35096.76
51490,1163,-35096.76
51491,1039,5987.83
51491,1178,-5987.83
51492,1197,17221.97
51492,1030,-17221.97
51493,1014,29472.01
51493,1181,-29472.01
51494,1131,44427.93
51494,1036,-44427.93
51495,1046,40108.18
51495,1170,-40108.18
51496,1105,3922.92
51496,1028,-3922.92
51497,1022,2281.6
51497,1170,-2281.6
51498,1025,6572.84
51498,1030,-6572.84
51499,1199,32863.86
51499,1032,-32863.86
51500,1045,10372.46
51500,1047,-10372.46
51501,1111,44892.24
51501,1028,-44892.24
51502,1132,47077.21
51502,1018,-47077.21
51503,1017,12285.87
51503,1020,-12285.87
51504,1196,25221.93
51504,1044,-25221.93
51505,1039,35304.53
51505,1031,-35304.53
51506,1008,10257.39
51506,1188,-10257.39
51507,1013,37121.24
51507,1162,-37121.24
51508,1208,40837.35
51508,1004,-40837.35
51509,1041,34947.26
51509,1048,-34947.26
51510,1253,5800.51
51510,1004,-5800.51
51511,1019,29453.18
51511,1160,-29453.18
51512,1024,42743.25
51512,1186,-42743.25
51513,1028,19191.15
51513,1157,-19191.15
51514,1042,19028.42
51514,1182,-19028.42
51515,1194,33054.08
51515,1112,-33054.08
51516,1135,46867.47
51516,1048,-46867.47
51517,1016,46142.66
51517,1051,-46142.66
51518,1098,10905.55
51518,1021,-10905.55
51519,1124,31114.37
51519,1050,-31114.37
51520,1100,36797.18
51520,1051,-36797.18
51521,1046,19466.72
51521,1173,-19466.72
51522,1029,46905.01
51522,1027,-46905.01
51523,1256,28458.32
51523,1033,-28458.32
51524,1047,19126.42
51524,1170,-19126.42
51525,1051,857.65
51525,1172,-857.65
51526,1034,12571.64
51526,1173,-12571.64
51527,1039,19790.6
51527,1172,-19790.6
51528,1273,32995.57
51528,1120,-32995.57
51529,1042,15414.07
51529,1175,-15414.07
51530,1125,42394.87
51530,1029,-42394.87
51531,1002,542.65
51531,1177,-542.65
51532,1217,42231.83
51532,1052,-42231.83
51533,1017,46947.83
51533,1175,-46947.83
51534,1016,22077.93
51534,1049,-22077.93
51535,1128,13051.09
51535,1008,-13051.09
51536,1039,8807.32
51536,1158,-8807.32
51537,1011,32764.58
51537,1187,-32764.58
51538,1002,29036.55
51538,1035,-29036.55
51539,1113,3134.56
51539,1016,-3134.56
51540,1022,42262.05
51540,1189,-42262.05
51541,1119,30068.88
51541,1006,-30068.88
51542,1032,22246.25
51542,1159,-22246.25
51543,1023,16356.87
51543,1181,-16356.87
51544,1018,21381.12
51544,1164,-21381.12
51545,1023,30387.64
51545,1176,-30387.64
51546,1023,44879.87
51546,1030,-44879.87
51547,1001,14773.75
51547,1010,-14773.75
51548,1209,14614.54
51548,1118,-14614.54
51549,1051,30491.0
51549,1175,-30491.0
51550,1255,39065.6
51550,1117,-39065.6
51551,1121,47003.0
51551,1053,-47003.0
51552,1209,32887.26
51552,1048,-32887.26
51553,1101,32495.68
51553,1014,-32495.68
51554,1270,49890.87
51554,1113,-49890.87
51555,1104,26994.47
51555,1033,-26994.47
51556,1139,30394.39
51556,1033,-30394.39
51557,1214,15915.27
51557,1116,-15915.27
51558,1015,12277.05
51558,1178,-12277.05
51559,1007,15809.34
51559,1170,-15809.34
51560,1242,47884.67
51560,1046,-47884.67
51561,1004,28066.81
51561,1178,-28066.81
51562,1247,30300.41
51562,1053,-30300.41
51563,1008,41408.27
51563,1189,-41408.27
51564,1043,45472.36
51564,1163,-45472.36
51565,1233,39813.21
51565,1040,-39813.21
51566,1032,20484.29
51566,1164,-20484.29
51567,1215,31668.23
51567,1023,-31668.23
51568,1007,874.06
51568,1026,-874.06
51569,1030,27773.48
51569,1161,-27773.48
51570,1027,1800.38
51570,1156,-1800.38
51571,1206,49497.68
51571,1108,-49497.68
51572,1027,45939.29
51572,1022,-45939.29
51573,1015,34876.74
51573,1173,-34876.74
51574,1021,44881.57
51574,1161,-44881.57
51575,1047,2357.36
51575,1022,-2357.36
51576,1040,45542.64
51576,1028,-45542.64
51577,1127,21840.94
51577,1044,-21840.94
51578,1049,9254.19
51578,1187,-9254.19
51579,1037,44790.4
51579,1178,-44790.4
51580,1231,22731.01
51580,1099,-22731.01
51581,1017,36154.41
51581,1161,-36154.41
51582,1003,24715.34
51582,1188,-24715.34
51583,1027,29033.43
51583,1018,-29033.43
51584,1011,15997.06
51584,1164,-15997.06
51585,1046,47258.13
51585,1168,-47258.13
51586,1268,13984.99
51586,1040,-13984.99
51587,1007,14311.07
51587,1173,-14311.07
51588,1010,22001.95
51588,1173,-22001.95
51589,1038,13045.51
51589,1048,-13045.51
51590,1017,11660.56
51590,1164,-11660.56
51591,1032,27652.96
51591,1165,-27652.96
51592,1034,45136.81
51592,1189,-45136.81
51593,1098,432.59
51593,1023,-432.59
51594,1036,47096.12
51594,1182,-47096.12
51595,1126,26092.61
51595,1018,-26092.61
51596,1007,35840.92
51596,1028,-35840.92
51597,1005,24713.45
51597,1008,-24713.45
51598,1007,36608.52
51598,1022,-36608.52
51599,1111,37239.45
51599,1046,-37239.45
51600,1021,7920.69
51600,1172,-7920.69
51601,1276,36802.54
51601,1009,-36802.54
51602,1099,15809.02
51602,1027,-15809.02
51603,1033,35284.67
51603,1175,-35284.67
51604,1053,27952.7
51604,1157,-27952.7
51605,1015,31401.52
51605,1008,-31401.52
51606,1218,43618.53
51606,1129,-43618.53
51607,1031,23558.76
51607,1166,-23558.76
51608,1109,14201.72
51608,1040,-14201.72
51609,1046,47546.55
51609,1047,-47546.55
51610,1031,21772.51
51610,1168,-21772.51
51611,1113,2036.76
51611,1039,-2036.76
51612,1271,29236.56
51612,1044,-29236.56
51613,1213,32881.35
51613,1038,-32881.35
51614,1139,43764.45
51614,1031,-43764.45
51615,1266,31538.37
51615,1045,-31538.37
51616,1218,14841.32
51616,1014,-14841.32
51617,1048,44851.24
51617,1018,-44851.24
51618,1221,22413.93
51618,1127,-22413.93
51619,1230,8892.1
51619,1127,-8892.1
51620,1045,34878.73
51620,1163,-34878.73
51621,1128,24238.56
51621,1038,-24238.56
51622,1227,11819.52
51622,1034,-11819.52
51623,1242,44501.55
51623,1007,-44501.55
51624,1276,16227.28
51624,1040,-16227.28
51625,1244,40470.62
51625,1051,-40470.62
51626,1031,2826.2
51626,1169,-2826.2
51627,1019,40944.38
51627,1183,-40944.38
51628,1211,28668.03
51628,1111,-28668.03
51629,1039,31301.8
51629,1176,-31301.8
51630,1046,27034.39
51630,1156,-27034.39
51631,1118,4603.61
51631,1022,-4603.61
51632,1138,27689.42
51632,1003,-27689.42
51633,1215,18168.68
51633,1020,-18168.68
51634,1111,19836.76
51634,1018,-19836.76
51635,1118,45541.62
51635,1026,-45541.62
51636,1000,36693.38
51636,1157,-36693.38
51637,1130,37780.58
51637,1006,-37780.58
51638,1195,39588.04
51638,1020,-39588.04
51639,1040,1309.79
51639,1170,-1309.79
51640,1052,37520.78
51640,1179,-37520.78
51641,1224,6646.54
51641,1010,-6646.54
51642,1045,25275.03
51642,1181,-25275.03
51643,1034,37158.33
51643,1164,-37158.33
51644,1025,29450.97
51644,1167,-29450.97
51645,1117,42979.22
51645,1027,-42979.22
51646,1225,1269.25
51646,1101,-1269.25
51647,1041,13287.07
51647,1185,-13287.07
51648,1218,21533.78
51648,1052,-21533.78
51649,1279,24219.14
51649,1111,-24219.14
51650,1253,19182.18
51650,1136,-19182.18
51651,1259,18699.61
51651,1134,-18699.61
51652,1001,11280.64
51652,1180,-11280.64
51653,1127,22409.56
51653,1036,-22409.56
51654,1009,15599.43
51654,1160,-15599.43
51655,1031,8545.86
51655,1170,-8545.86
51656,1053,20219.43
51656,1185,-20219.43
51657,1219,41998.54
51657,1007,-41998.54
51658,1116,12675.99
51658,1047,-12675.99
51659,1020,7615.54
51659,1181,-7615.54
51660,1013,13480.43
51660,1048,-13480.43
51661,1253,24487.47
51661,1040,-24487.47
51662,1029,11863.39
51662,1045,-11863.39
51663,1200,27784.88
51663,1013,-27784.88
51664,1206,3967.47
51664,1139,-3967.47
51665,1007,26044.96
51665,1165,-26044.96
51666,1007,43500.48
51666,1157,-43500.48
51667,1040,24809.71
51667,1051,-24809.71
51668,1260,7079.28
51668,1053,-7079.28
51669,1245,14907.88
51669,1037,-14907.88
51670,1114,44023.29
51670,1033,-44023.29
51671,1036,44488.3
51671,1165,-44488.3
51672,1013,26210.24
51672,1178,-26210.24
51673,1249,12636.84
51673,1026,-12636.84
51674,1046,46361.27
51674,1008,-46361.27
51675,1030,35782.56
51675,1155,-35782.56
51676,1030,9043.37
51676,1159,-9043.37
51677,1044,379.56
51677,1012,-379.56
51678,1029,4783.01
51678,1176,-4783.01
51679,1038,31286.14
51679,1165,-31286.14
51680,1014,31853.54
51680,1177,-31853.54
51681,1225,46401.19
51681,1036,-46401.19
51682,1134,43417.85
51682,1046,-43417.85
51683,1025,31262.6
51683,1171,-31262.6
51684,1215,32115.81
51684,1009,-32115.81
51685,1217,5238.52
51685,1035,-5238.52
51686,1008,28226.62
51686,1188,-28226.62
51687,1232,38326.11
51687,1116,-38326.11
51688,1114,29649.28
51688,1051,-29649.28
51689,1127,30832.77
51689,1013,-30832.77
51690,1013,39189.91
51690,1160,-39189.91
51691,1009,30784.69
51691,1010,-30784.69
51692,1199,112.32
51692,1006,-112.32
51693,1027,40381.0
51693,1185,-40381.0
51694,1007,25068.72
51694,1170,-25068.72
51695,1239,18927.75
51695,1133,-18927.75
51696,1256,15656.92
51696,1040,-15656.92
51697,1217,44175.95
51697,1021,-44175.95
51698,1045,41696.89
51698,1009,-41696.89
51699,1128,28068.24
51699,1044,-28068.24
51700,1132,34299.84
51700,1027,-34299.84
51701,1236,8982.82
51701,1102,-8982.82
51702,1124,17364.98
51702,1013,-17364.98
51703,1214,43827.11
51703,1048,-43827.11
51704,1191,46666.3
51704,1025,-46666.3
51705,1190,26347.53
51705,1118,-26347.53
51706,1023,4796.01
51706,1171,-4796.01
51707,1224,748.43
51707,1004,-748.43
51708,1240,32119.54
51708,1005,-32119.54
51709,1017,35242.8
51709,1040,-35242.8
51710,1001,28651.83
51710,1185,-28651.83
51711,1031,31648.78
51711,1011,-31648.78
51712,1259,43759.35
51712,1013,-43759.35
51713,1045,1538.96
51713,1164,-1538.96
51714,1105,8927.69
51714,1005,-8927.69
51715,1197,42305.58
51715,1099,-42305.58
51716,1202,3210.04
51716,1112,-3210.04
51717,1041,42643.54
51717,1156,-42643.54
51718,1020,33632.35
51718,1165,-33632.35
51719,1023,29383.69
51719,1033,-29383.69
51720,1026,33258.32
51720,1158,-33258.32
51721,1032,41269.87
51721,1164,-41269.87
51722,1125,4290.04
51722,1002,-4290.04
51723,1032,10014.3
51723,1181,-10014.3
51724,1053,37366.74
51724,1155,-37366.74
51725,1007,28071.91
51725,1176,-28071.91
51726,1201,41821.67
51726,1115,-41821.67
51727,1005,4499.28
51727,1011,-4499.28
51728,1134,9364.38
51728,1040,-9364.38
51729,1050,38359.46
51729,1000,-38359.46
51730,1005,18789.02
51730,1170,-18789.02
51731,1012,34076.44
51731,1163,-34076.44
51732,1018,19027.59
51732,1166,-19027.59
51733,1026,28295.49
51733,1169,-28295.49
51734,1109,13712.69
51734,1011,-13712.69
51735,1028,13041.77
51735,1016,-13041.77
51736,1023,17822.14
51736,1177,-17822.14
51737,1137,26199.83
51737,1043,-26199.83
51738,1134,1932.88
51738,1024,-1932.88
51739,1044,28478.69
51739,1182,-28478.69
51740,1050,40564.33
51740,1173,-40564.33
51741,1032,35012.73
51741,1172,-35012.73
51742,1016,38693.11
51742,1168,-38693.11
51743,1204,1669.26
51743,1109,-1669.26
51744,1207,9402.63
51744,1102,-9402.63
51745,1238,18676.91
51745,1127,-18676.91
51746,1279,1789.1
51746,1013,-1789.1
51747,1191,43479.52
51747,1020,-43479.52
51748,1272,16802.15
51748,1012,-16802.15
51749,1010,17964.43
51749,1184,-17964.43
51750,1246,37627.05
51750,1121,-37627.05
51751,1245,28840.66
51751,1136,-28840.66
51752,1222,41721.41
51752,1135,-41721.41
51753,1276,16960.13
51753,1051,-16960.13
51754,1014,48541.21
51754,1187,-48541.21
51755,1017,21352.12
51755,1180,-21352.12
51756,1211,8284.9
51756,1038,-8284.9
51757,1033,48265.26
51757,1012,-48265.26
51758,1008,28442.61
51758,1008,-28442.61
51759,1196,39449.61
51759,1011,-39449.61
51760,1051,38314.57
51760,1177,-38314.57
51761,1190,8350.57
51761,1127,-8350.57
51762,1019,44159.44
51762,1174,-44159.44
51763,1013,11885.56
51763,1182,-11885.56
51764,1043,12312.15
51764,1178,-12312.15
51765,1006,8050.56
51765,1185,-8050.56
51766,1217,19762.96
51766,1103,-19762.96
51767,1280,41584.21
51767,1031,-41584.21
51768,1105,4881.66
51768,1020,-4881.66
51769,1117,6762.96
51769,1018,-6762.96
51770,1124,36545.57
51770,1038,-36545.57
51771,1252,3675.67
51771,1128,-3675.67
51772,1111,29362.8
51772,1038,-29362.8
51773,1023,11834.36
51773,1176,-11834.36
51774,1266,179.42
51774,1139,-179.42
51775,1219,3955.75
51775,1017,-3955.75
51776,1228,2307.97
51776,1098,-2307.97
51777,1011,19264.92
51777,1182,-19264.92
51778,1043,15623.49
51778,1185,-15623.49
51779,1026,47929.79
51779,1166,-47929.79
51780,1053,34148.75
51780,1161,-34148.75
51781,1277,4223.76
51781,1136,-4223.76
51782,1051,43137.08
51782,1155,-43137.08
51783,1032,6524.1
51783,1179,-6524.1
51784,1273,678.27
51784,1128,-678.27
51785,1228,38590.85
51785,1097,-38590.85
51786,1038,31742.45
51786,1183,-31742.45
51787,1232,39072.08
51787,1111,-39072.08
51788,1011,5672.44
51788,1027,-5672.44
51789,1276,19235.24
51789,1010,-19235.24
51790,1045,16922.07
51790,1171,-16922.07
51791,1046,40660.47
51791,1184,-40660.47
51792,1195,23291.68
51792,1015,-23291.68
51793,1003,23066.51
51793,1038,-23066.51
51794,1233,12691.11
51794,1129,-12691.11
51795,1034,40976.55
51795,1172,-40976.55
51796,1001,17908.58
51796,1183,-17908.58
51797,1038,31835.54
51797,1162,-31835.54
51798,1240,1926.96
51798,1031,-1926.96
51799,1008,26795.76
51799,1164,-26795.76
51800,1225,21611.92
51800,1044,-21611.92
51801,1015,34480.7
51801,1052,-34480.7
51802,1052,46620.09
51802,1033,-46620.09
51803,1231,2127.98
51803,1047,-2127.98
51804,1046,30506.74
51804,1161,-30506.74
51805,1200,49015.3
51805,1043,-49015.3
51806,1027,37488.42
51806,1025,-37488.42
51807,1016,47522.91
51807,1160,-47522.91
51808,1104,21728.42
51808,1050,-21728.42
51809,1019,13122.69
51809,1187,-13122.69
51810,1278,39706.8
51810,1006,-39706.8
51811,1245,23698.63
51811,1035,-23698.63
51812,1114,38937.62
51812,1032,-38937.62
51813,1213,30270.67
51813,1129,-30270.67
51814,1013,352.05
51814,1156,-352.05
51815,1114,32894.92
51815,1017,-32894.92
51816,1271,39533.89
51816,1040,-39533.89
51817,1045,11318.76
51817,1175,-11318.76
51818,1046,30608.18
51818,1184,-30608.18
51819,1232,31775.16
51819,1112,-31775.16
51820,1191,46500.65
51820,1043,-46500.65
51821,1028,17383.68
51821,1164,-17383.68
51822,1216,37154.3
51822,1111,-37154.3
51823,1222,33682.0
51823,1051,-33682.0
51824,1005,42629.35
51824,1186,-42629.35
51825,1216,17330.43
51825,1138,-17330.43
51826,1018,18522.65
51826,1048,-18522.65
